Sno,Customer,Tender Details,Description,Target Submission date,Submission Date,Notes ,Status,Business Owner,Bid Owner,Tender Bond Readiness,Tender Value,Validity,Mode of Submission,Days left,Reformatted Date,Rank,N/A
1,CCQ,6255/2025,Community College of Qatar Tender - Student Advising Management Platform,12/11/2025,12/17/2025,Fadil to reach out to Arun to get template,Submitted,Arasu,Elfadil, Yet to be approved ," 66,720.00 ",120,monaqasat,,,,
2,CCQ,6128/2025,Call-off Agreement - Managed IT Business Applications Services for 37 Months,12/21/2025,12/22/2025,,pending,Arasu,Bala/Elfadil, Yet to be approved ," 111,000.00 ",120,monaqasat,,,,
3,MSDF,5158-2025,Business Continuity Management and ISO Certification,12/31/2025,1/1/2026,Working with Partners,In Progress,Arasu,Bala/Qasim, In process ," 30,000.00 ",120,monaqasat,,,,
4,National Planning Council,7128-2025,Security VA Project through SAST and DAST Testing,12/21/2025,12/22/2025,Working with Partners,pending,Arasu,Bala/Qasim, Yet to be approved ," 25,000.00 ",120,monaqasat,,,,
5,QatarEnergy,RFQ_GT25113200,PMO SERVICES FOR QATARENERGY SOCIAL RESPONSIBILITY PROJECTS,1/11/2026,1/11/2026,Evaluating the Tender Document,pending,Arasu,, Yet to be approved ,,150,QatarEnergy Mushtaryat Portal,,,,
1,Qatar Museums,2025-691,Library Management Systems Support (2025-2026),,,nil,Regret Letter,Arasu,,,,,,,,,
2,QDB,RFQID,SailPoint Renewal,,,nil,Regret Letter,Arasu,,,,,,,,,
3,Qatar Foundation,2025- 918,Energy Management System at Various QF Facilities,,,nil,Regret Letter,Arasu,,,,,,,,,
4,MOF,2024-5394,"Updating Desktop, system, monitors and other devices",,,nil,Regret Letter,Arasu,,Not worth to participate,,, Bala to confirm morning of 11/3  ,,,,
5,Qatar University,2025-1128,Project Management as a Service,,,nil,Regret Letter,Arasu,,,,,,,,,
6,Aspire Zone,2025-1146,"Supply,Install and Maintenance Giant Screen at Various",,,nil,Regret Letter,Arasu,," 900,000.00 ",,,,,,,
7,QPMC,2025- 965,Asset Management System Using RFID Tagging,,,nil,Regret Letter,Arasu,,to be confirmed 11th March," 7,000.00 ", 120 Days ,Request for Extension,,,,
8,MCIT,2025-719,Framework Agreement for consultation services,,,nil,Regret Letter,Arasu,,," 150,000.00 ", 120 Days ,Tender Bond Extension,,,,
9,MOT,3828-2024,E-Service Automation,,,nil,Regret Letter,Arasu,,Nil," 70,000.00 ", 120 Days ,,,,,
10,GAC,RFQ - 48067,Customs e-services mobile application (Administrative Services Automation Project - Amer),,,nil,Regret Letter,Arasu,,Nil,,,,,,,
11,HMC,1222/2025,RFI for Dependency Mapping Tool for DC Migration,,,nil,Regret Letter,Arasu,,Nil,Nil,Nil,,,,,
12,Al Rayyan,PR000182/2025,"CTM Data Encryption and HSM Licenses (Thales)
",,,nil,Regret Letter,Arasu,, Not Required ,,,,,,,
13,Supreme Judiciary Council,1586/2025,Implementation of biometric IDF/MDF Security Equipment,,,nil,Regret Letter,Vincent,, To be requested ," 50,000.00 ",120 Days,,,,,
14,shafalah,2025-2166,Establishing an Enterprise Risk Management System,,,nil,Regret Letter,Arasu,, To be requested ," 7,500.00 ",120 Days,,,,,
15,SirajOne,RFQ,"RFQ-IT Service, Configuration, maintenance and solution ",,,nil,Regret Letter,Arasu,,Not Required,,,,,,,
16,SJC,2025-2134,Darktrace network detection and response license renewal,,,nil,Regret Letter,Arasu,, To be requested ," 225,000.00 ",120 Days,,,,,
17,SC,RFQ 40003518,"Sage50 (Peachtree) Quantum Accounting Software - US Edition, 2 User License Package Subscription for 5 years",,,nil,Regret Letter,Arasu,, Not Required , NA ,NA,,,,,
18,Al rayyan,RFQ # ARMM-PR.000182,CTM Data Encryption and HSM License (Thales),,,nil,Regret Letter,Regret Letter Sent ,, Not Required ,,,,,,,
19,GAC,48086,Change Management Project for GAC,,,nil,Regret Letter,Regret Letter Sent ,, Not Required , NA ,NA,,,,,
20,Oryx,STC-CN-010-25-MC ,3 Years Lease Agreement for Laptops & Peripherals (Lease to Own),,,nil,Regret Letter,Regret Letter Sent ,, To be requested ," 45,500.00 ",150 Days,,,,,
21,MOEHE,2025/189,Active Directory Management and Auditing Tool,,,nil,Regret Letter,Regret Letter Sent ,, To be requested ," 150,000.00 ",120 Days,,,,,
22,MOT,2097/2025,Managed Corporate Security operation centre,,,Regret,Regret Letter,Arasu,Qasim/Elfaddil, To be requested ," 300,000.00 ",120 Days,,,,,
23,MOT,2097/2025,Managed Corporate Security operation centre,,,Regret,Regret Letter,Arasu,Qasim/Elfaddil, To be requested ," 300,000.00 ",120 Days,,,,,
24,MOCI,3735/2025,Configuration and implementation of strategy and projects managemenet system,,,Regret,Regret Letter,Arasu,Moayed/Elfaddil, To be requested ," 82,500.00 ",120 DAYS,,,,,
25,Kharamma,2323/2025,Green and Smart Irrigation Solutions,,,Regret,Regret Letter,Arasu,Moayed/Elfaddil, To be requested ," 45,000.00 ",120 Days,,,,,
26,Qatar University,2025-4252,Provision of Business Continuity Plan Services at QU,,,Regret,Regret Letter,Arasu,Qasim/Bala, To be requested ," 40,000.00 ",120 DAYS,,,,,
27,National Planning Council,4557-2025,Supply and Installation of Smart Labels for meeting rooms on Floor 1-17,,,Regret,Regret Letter,Vincent,Vincent,To be requested,30000,120 Days,,,,,
28,SAB,30-2025,In House Applications,,,Regret,Regret Letter,Sudheer,Qasim ,To be requested,10800,,,,,,
29,QatarEnergy,GT25100300 -,"Maintenance and Support Services on call-off basis for telecom transmission, radio communication & industrial telecommunication systems at QatarEnergy onshore & offshore locations  ",,,Regret,Regret Letter,Arasu,Bala/Qasim/Vincent, Will not be participating ,,,,,,,
30,MOPH,2025-4876,VA PT Services,,,Regret,Regret Letter,Arasu,Qasim/Bala,To be requested,80000,120 Days,,,,,
31,Customs,48150,"Network Cabling and switches installation for HQ and Industrial Area (DR)
Passive and Active",,,Regret,Regret Letter,Sudheer,Vincent, NIL , NA ,,,,,,
32,Customs,48148,WAN Security for Azure Landing Zone,,,Regret,Regret Letter,Sudheer,Qasim/Bala,,,,,,,,
72,MCIT,5829/2025,Specialized Consulting Services (Call of Agreement),12th Nov 2025,,Regret,Regret Letter,Arasu,Regret Letter Sent ," 150,000.00 ",120 Days,Monaqasat,,,#REF!,,
72,Qatar Tourism,2974/2025,"Providing a workforce to assist in technical,admin.support and PM for 3 years",18th Nov 2025,regret letter sent ,Regret,Regret Letter,Arasu,," 421,225.00 ",120 Days,monaqasat,-34,11/18/2025,,,
71,HMC,HMC 2025-5891-Network Monitoring Renewal,HMC/MTCS/355/2025- Re-Tender ; Suppport Renewal for Network Monitoring NNMI Tool for 3 Years,11th Nov 2025,Regret letter sent,Regret,Regret Letter,Arasu,Qasim," 20,000.00 ",120 Days,Monaqasat ,-41,11/11/2025,,,
70,SCDL,,Provision of Manpower for the Supreme Committee for Delivery & 7 Legacy (SC) Internal Audit Services on a Call-Off Basis,11/18/2025,Regret letter sent ,Regret,Regret Letter,,Deba/Moayed,,,,,,,,
71,MOT,2025/6067,MOT Tender for Establish EA Office - EA Enterprise Architect Office,11/23/2025,Regret letter to be sent ,Regret,Regret Letter,,,,,,,,,,
72,Aspire Zone,6560/2025,Project management consultancy on a call off basis ,12/6/2025,12/9/2025,Regret,,Arasu,Bala, Yet to be approved ," 250,000.00 ",120,monaqasat,,,,
1,Qatar Foundation,"HBKU-RFQ-729,1",HBKU Meeting Rooms,,,Submitted,Vincent,Vincent/El Faddil,27th March 2025,,,,,,,,
2,GAC,48031-2,AD360 Op Manager ( Manage Engine),,,Submitted,Qasim,Qasim ,10th March 2025,,,,,,,,
3,GAC,2024-6028,Enterprise Risk Management,,,Submitted,Arasu,Qasim/ Bala,16th March 2025,,,,,,,,
4,QPMC,RFE-70343,Network Virtual Appliance (NVA) Firewall for Azure,,,Submitted,Qasim,Qasim,16th March 2025,,,,,,,,
5,QPMC,RFE-70344,MaxHub - 04 Nos ,,,Submitted,Qasim,Qasim,13th March 2025,,,,,,,,
6,NOC,Call Off 06,PM (Petroleum),,,Submitted,Arasu,Moayed/El Faddil,17th April 2025,,,,,,,,
7,MOPH,2025/1405,Support and Subscription Renewal of FortiGate Firewalls for MOPH,,,Submitted,Arasu,Qasim,17th April 2025,,,,,,,,
8,Al Rayyan,PR000180/2025,PAM License Renewal and Services (Delinea),,,Submitted,Qasim,Qasim,23rd April 2025, Not Required ,,,,,,,
9,Aamal Group,RFQ-NEGAMH000199,City center Mobile Application,,,Submitted,sudheer,Elfaddil/Bala,23rd April 2025, Not Required , not required ,not required,,,,,
10,Min of Municipality,2025-867,ITSM and patch management.,,,Submitted,Arasu,Qasim/Bala,27th April 2025, Ready ," 200,000.00 ",120 Days,,,,,
11,SC,1425-2-2025,"Cloud Security Consultancy Services/Cloud Cyber Adoption Strategy
",,,Submitted,Arasu,Bala ,29th April 2025, In progress ," 25,000.00 ",120 Days,,,,,
12,GAC,48078,RFP-Firewalls-Datacenter HQ (Fortinet),,,Submitted,sudheer,Qasim,5th May 2025, Not Required ,,,,,,,
13,GAC,48081,Cisco ISE Renewal,,,Submitted,sudheer,Qasim,6th May 205, Not Required , NA ,NA,,,,,
14,Ministry of Justice,2025-1420,Renewal For Veem Back up software for 3 Years,,,Submitted,Arasu,Bala,8th May 2025, Submitted ," 47,000.00 ",120 Days,,,,,
15,MOPH,1827/2025,Renewal of Manage Engine for 3 Years,,,Submitted,Arasu,Qasim ,15th May 2025, Submitted ," 30,000.00 ",120 Days,,,,,
16,QNB,68-2025,Titus Renewal,,,Submitted,Arasu,Bala/Qasim,19th May 2025, Not Required ,,,,,,,
17,Qatar Energy,GT25102900,NDR Solutions and Threat Hunting,,,Submitted,Arasu,Bala/Qasim,18th May 2025, Submitted ," 550,000.00 ",150 Days,,,,,
18,Qatar Energy,LT25101700,Penetration Testing (Call Off),,,Submitted,Arasu,Qasim/Bala,26th May 2025, Submitted ," 250,000.00 ",150 Days,,,,,
19,GAC,1702/2025,Electronic Development Project for the Executive Meeting and conference halls on the 15th Floor with a 3 year suppot and maintenance,,,Submitted,Vincent,Elfaddil/Moayed,28th May 2025, Submitted ," 80,000.00 ",120 Days,,,,,
20,GAC,1670/2025,Project for Renewal Warranty and License for Exadata Database 2025-2026,,,Submitted,sudheer,Bala,28th May 2025, Submitted ," 25,000.00 ",120 Days,,,,,
21,Ooredoo,Rfx 45836,BCMS Software Acquisition,,,Submitted,Arasu,Bala,10th June 2025, Not Required , NA ,,,,,,
22,QPMC,rfq 6538,NAC Solution,,,Submitted,Qasim,Qasim/Bala,3rd Jun 2025, Not Required , NA ,,Notes,,,,
23,QFFD,1815/2025,Provision of Media and Communication Consultancy rfi,,,Submitted,Arasu,El faddil/Moayed,3rd Jun 2025, Not Required , NA ,NA,,,,,
25,L & T Clements/QE LNG,,Procurement for Office,,,Submitted,Vincent,Vincent,,,,,,,,,
26,Sidra,Nego 14600,Zebra Requirements-Excel sheet attached,,,Submitted,Arasu,Bala ,21st June 2025, Not Required , NA ,NA,,,,,
27,Qatar Energy,LT25103000,"Cyber Security Solutions (Trellix,WupGold,Solarwinds, Fortigate)",,,Submitted,Arasu,Bala,23rd June 2025, Submitted ," 25,000.00 ",150 Days,,,,,
28,MCIT,2025/2398,Establishment and Activation of BCM,,,Submitted,Arasu,Bala/Qasim,24th June 2025, Submitted ," 125,000.00 ",120 Days,,,,,
29,Al rayyan Media,ARMM-TC-RFP-005-2025,NDR Solutions,,,Submitted,Arasu,Qasim/Bala,1st July 2025, Submitted ," 50,000.00 ",120 Days,,,,,
30,MCIT,2025/2531,E-Government Content and Social Media Engagement,,,Submitted,Arasu,Moayed/Elfaddil,3rd July 2025, Submitted ," 200,000.00 ",120 Days,,,,,
31,Amiri Diwan,AD/IT/RFQ/2025/35,Nexpose Support & License renewal,,, Submitted ,Bala,Bala,12th July 2025,,,,,,,,
32,PHCC,690283,PHCC/TAC/46/2025 - Information System Security Audit Services,,, Submitted ,Arasu,Bala/Qasim,17th July 2025, Submitted ,,,,,,,
34,PIH,RFP-PIH-136:,PMO as a Services (PMOaaS),,, Submitted ,Arasu,Moayed/Elfaddil,15th July 2025, Submitted ,,,,,,,
35,Qatar Fuel (Woqod),QF/01/C/10/1120037190/39/25,"Design, installation, configuration, commissioning, support, and training for Operational Technology (OT) security monitoring solution with bundled support for a period of Five [05] years",,, Submitted ,Arasu,Qasim/Bala,20th July 2025, Submitted ,,,,,,,
36,HMC,2025-2896 ,SIC OF ADDITIIONAL TEMPERATURE/HUMIDITY MONITORING SYSTEM FOR AMBULATORY CARE CENTER AT HMBMC,,, Submitted ,Arasu,Moayed/Elfadil,22nd July 2025, Ready ,,,,,,,
37,Qatar Fuel (Woqod),QF/02/C/10/1120036957/41/25,"Design, supply, configuration, implementation, and commissioning of Application Security Testing Solution for a Period of Five (5) Years with bundled support",,, Submitted ,Arasu,Qasim/Bala,31st July 2025, Ready ," 30,000.00 ",210 Days,,,,,
38,Amiri Guard,,Rapid7 Renewal,,, Submitted ,Bala,Bala,31st July 2025, NA ,,,,,,,
39,Qchem,QC/BUDG/IT/51/25,Algosec License,,,Submitted,sudheer,Qasim/Bala,29TH July 2025, NA , n/a ,,,,,,
40,MOT,2937/2025,Outline Maritime sector governance and refine governance mechanisms,,,Submitted,Arasu,,,,,,,,,,
41,QNA,3694/2025,IT Service Management Delivery and Implementation,,,Submitted,Arasu,,,,,,,,,,
42,QNA,3694/2025,IT Service Management Delivery and Implementation ( with Patch Mgmt),,,Submitted,Arasu,,,,,,,,,,
43,Ooredoo,Rfx 45836,BCMS Software Acquisition (Revised),,,Submitted,Submitted,,,,,,,,,,
44,NOC,,Extension of Martin/Yousef for 1 Year from Dec 2025,,,Submitted,Submitted,,,,,,,,,,
45,Al Hattab Holding,,Lepide Renewal,,,Submitted,Awarded,,,,,,,,,,
46,ORYX GTL,STC-MT-104-25-IT ,Procurement of EX-Tablets,,,Submitted,Arasu,Bala/Tafa,20th Aug 2025,in progress," 45,500.00 ",150 Days,,,,,
47,QPMC,RFQ-8515,NVA (Palo alto/Fortinet),,,Submitted,Qasim,Qasim ,17th Aug 2025, in progress , nil ,,,,,,
48,QPMC,RFQ-6610,Veeam Renewal,,,Submitted,Qasim,Qasim,19th Aug 2025, in progress , nil ,,,,,,
49,GWC,2000183705,OPSWAT MetaData,,,Submitted,Arasu,Bala/Qasim,9th Sept 2025,NA,NA,NA,,,,,
50,PIH,,Fortimanager Implementation,,,Submitted,Sudheer,Sudheer/Qasim,,NA,NA,NA,,,,,
51,PIH,,WhatsupGold Intelligent IT Infrastructure Monitoring Solution,,,Submitted,Sudheer,Sudheer/Qasim,,NA,NA,,,,,,
52,QPMC,-,Weather Station ,,,Submitted,Paul,Elfadil,11th Sept 2025, - ,-,-,,,,,
53,Ooredoo,,Renewal of Perpetuiti,,,Submitted,Arasu,Bala/Qasim,20th Sept 2025,,,,,,,,
54,Customs,48141,WAN Firewalls for Azure Qatar Landing Zone ( Fortinet),,,Submitted,Sudheer,Qasim,29th Sept 2025,,,,,,,,
55,Customs,48142,Internet Firewall for Azure Qatar Landing Zone ( Palo Alto),,,Submitted,Sudheer,Qasim,29th Sept 2025,,,,,,,,
56,Customs,48145,Internet Firewall for Azure Qatar Landing Zone ( Fortinet),,,Submitted,Sudheer,qasim,13th Oct 2025,,,,,,,,
57,Qrail,2025-3566,Passenger counting system for transfer station,,,Submitted,Arasu,Moayed/Elfaddil,29th Sept 2025, Ready ," 150,000.00 ",120 Days,,,,,
58,Qatar Foundation,4559- 2025 & RFQ 42,Darktrace Renewal for QNL,,,Submitted,Arasu,Qasim/Bala,29th Sept 2025, NA , NA ,NA,Online ,,,,
59,Qchem,QC/STC/IT/202/25,Algosec Firewall analyzer subscription and training,,,Submitted,Sudheer,Bala/Qasim,1st Oct 2025,NA,NA,NA,,,,,
60,PHCC,PHCC/TAC/81/2025,PHCC Secondment of E-Learning Developer for Three (3) Years,,,Submitted,Arasu,Bala/Elfaddil,9th Oct 2025,To be requested,"24,000",120 Days,,,,,
61,SCDL,,Atempo Lina Support,,,Submitted,Morten,Bala ,,,,,,,,,
62,Total Energies,T-2025-011,Proximity Support Services,,,Submitted,Arasu,Bala/Deba,19th Oct 2025,Not Required,,,,,,,
63,Aspire Zone,4799-2025,"Supply, Delivery,Installation and Support of Network Monitoring Solution
SF/AZF/IT/3223/25",,,In progress,Arasu,Qasim ; Bala,21st oct 2025,To be requested,"20,000",120 Days,,,,,
64,Baladna,N/A,Hay Fire Prevention Monitoring System,,,Submitted,Elfadil,Elfadil/Moayed,23rd October 2025,N/A,N/A,,,,,,
65,MOT,2025-1271-Sila Movement,"Relocate Sila Operation Center for WestBay Station with design, build and Furnishing of the Ministry's office at WestBay Station",17th Nov 2025,"Pending BOG and Drawings from Emad, AV scope/ BOQ from Vince",Submitted ,Arasu,Elfadil/Vincent/Moayed, 17th Nov 2025 ," 450,000.00 ",120 Days,Monaqasat,,,,,
66,MOCI,MOCI - 2025-5533-XDR Renewal,End point and Server XDR Renewal,3rd Nov 2025,submitted,Submitted ,Arasu,Qasim, 3rd Nov 2025 ," 102,000.00 ",120 Days,Monaqasat,,,,,
67,MOT,2025-4593-Professional Consulting Services,Professional Consulting Framework Agreement for the Public Transport,5th Nov 2025,Submitted,Submitted ,Arasu,Elfadil/Moayed/Bala/Deba, 5th Nov 2025 ," 120,000.00 ",120 Days,Monaqasat,,,,,
68,Aspire Zone,,Network Packet Broker Solution for Lusail Stadium,Expected,submitted,RFP Expected,Arasu,Bala/Qasim , Sent our IFP ,,,,,,,,
69,MOT,,Consulting study for the appointment of a consultant on call for the Technical Office,18/11/2025,Deba to submit candidates by Wednesday the 12/11. Technical currently being prepared by Moayed. Commerical will be completed by Bala ,submitted ,Arasu,Deba/Moayed,not requested ,"50,000",120 days,Monaqasat,-34,11/18/2025,,,
70,Customs,484153-2,Reintroducing the practice of providing managed services and support for security systems and the Authority's platform on Azure,10th Nov 2025,Update due from Qasim ,In progress,Sudheer,Qasim, Not Required , NA ,NA,Email,-42,11/10/2025,,,
71,PHCC,715324 PHCCTAC1042025- PHCC Secondment of Document Controller Academic Affairs,Secondment of Document Controller Academic Affairs,11/22/2025,submitted,Submitted,,Arasu,Bala, In Progress ," 20,000.00 ",120,PHCC Portal,,#REF!,,
72,Baladna,n/a,Revised fire monitoring system ,11/23/2025,11/23/2025,Submitted ,pending,Paul,Elfadil, N/A , N/A , N/A ,Email,,,,
72,MOCI,N/A,Digital Brand Protection (DRP) Services,11/24/2025,11/24/2025,Submitted ,Qasim,Arasu,11/24/2025, N/A , N/A , N/A ,Email,,,,
73,MECC,6981/2025,PPE Material Request ,12/1/2025,12/2/2025,Submitted,Submitted,Arasu,Bala/Elfadil,NA,NA,NA,monaqasat,,,,
74,Gulf Helicopters Company,RFQ-GHC-SCO-027-2025,GHC-SCO-027-2025 Provision of Manpower Supply for IT Support Service ,12/10/2025,12/10/2025,"Tender bond requested. Qasim currently working on technical proposal (PHCC template), deba to update on resources  by EOD 30/11",pending,Arasu,Deba/Qasim, Approved- Under process ," 20,000.00 ",150,Email : [email],,,,
74,QatarEnergy,GT25111700,FLEET PERFORMANCE MONITORING SOLUTION (FPMS) Project Code: Project_GT25111700 Project Title: TENDER FLEET PERFORMANCE MONITORING SOLUTION (FPMS),12/14/2025,12/14/2025,Finding out the partner,pending,Arasu,Qasim/Bala, Yet to be approved ," 360,000.00 ",150,Mushrayat Portal (QatarEnergy),,,,
75,MOCI,6337/2025,Privileged Access Management ,12/8/2025,12/8/2025,,pending,Arasu,Qasim, Yet to be approved ," 95,000.00 ",120,monaqasat,,,,
